,A,B,C
0,0.7945136905854067,0.3379128050214838,0.2992897203219924
1,0.5962585154057988,0.5129300320808275,0.554368682856064
2,0.11500323368344101,0.40149029617512255,0.6695730938034823
3,0.7730070284198105,0.5472632690361202,0.7808566590661828
4,0.4692554572080364,0.3169574674456702,0.21489990422160643
5,0.539357019418216,0.10747643006769703,0.1874950841700489
6,0.3855987249572218,0.5619302528377375,0.37768254559528736
7,0.013230402989105494,0.4195071794723567,0.9607284172624309
8,0.8580910686614973,0.8059637359281663,0.5868654522525715
9,0.03968841932232825,0.6354075913416719,0.4249464583258393
10,0.15880985174986384,0.0955858633325638,0.7754757273608417
11,0.23073067889024323,0.7777847275852343,0.6543501846104764
12,0.5655707361995639,0.9000987391042548,0.4553249274511826
13,0.4315911492096429,0.9588634901503926,0.8814280761931664
14,0.3230642412298551,0.701143727540676,0.8552958034725477
15,0.7443416112582821,0.741009300830164,0.554805082595301
16,0.7149824903738086,0.6569100391949257,0.27725687406190647
17,0.47533273228586415,0.9688086884070206,0.002638962957974944
18,0.9324591547179725,0.8834053186054202,0.3456926673647094
19,0.4089316935278483,0.23031011933493917,0.5384019234013926
20,0.4750850106166413,0.8641838933196274,0.8108499353897342
21,0.6273459640206884,0.25677516810400647,0.7607192589713866
22,0.9839743349935128,0.8217853164509675,0.6785515541055032
23,0.4550720030669899,0.31540391773024734,0.4570426112936913
24,0.1500337182449598,0.7977790484632502,0.5501568828147253
25,0.40616287884982294,0.6355352481127484,0.8863666868007982
26,0.025355728582233783,0.8265279703400635,0.8276743415494366
27,0.22226121323077042,0.38124684637792605,0.6564753584011226
28,0.5784836975384037,0.8819854014240208,0.8438764103303938
29,0.48727642603950383,0.6339249739044742,0.017085306950839763
30,0.05648028517358661,0.5032517434400804,0.07269194665261058
31,0.6473576948846104,0.2835395972635236,0.6659699913322119
32,0.6298715914587258,0.7081306962713207,0.4024467331315845
33,0.4262071203390403,0.47775952737897653,0.934258149087064
34,0.6746103601714133,0.3194612377697559,0.9547189599720832
35,0.10386659959706934,0.6238704363561959,0.5984677357925381
36,0.9233225488621981,0.9536426735185372,0.0456394937258604
37,0.8460834724512536,0.7793594845495729,0.4653820677044117
38,0.7646156299789695,0.5562538904778774,0.6745205034321984
39,0.7918724362743838,0.964779659072255,0.8868212811448589
40,0.06530720282773161,0.6258411836786973,0.6573134826233813
41,0.7005934075401017,0.7162995938543981,0.9623128898068277
42,0.2671971418380349,0.6067174319309877,0.9366159121854941
43,0.26468995309221954,0.10054947233646194,0.45440579863049546
44,0.34456666869280195,0.3595099189313493,0.39512206485684376
45,0.6693312920027896,0.3324796487594279,0.54017234827572
46,0.37415146747129346,0.2739095577177397,0.9243262222721993
47,0.43334584499894846,0.14456899509490728,0.5979105917745866
48,0.18530693485320904,0.03403454167695774,0.3689593840499751
49,0.6027964323946889,0.42883122735052104,0.0527656231753989
50,0.2069121448821346,0.6518921521505396,0.21555064962865955
51,0.4457946174837376,0.6147506918369009,0.819981029455242
52,0.2595851697313857,0.4236450105602406,0.5917000061167937
53,0.2464467065010798,0.6957690214728348,0.04781268987895382
54,0.11734856335444666,0.6886511805089696,0.9070174604584006
55,0.6286657295742529,0.47207972160180367,0.0288572029361831
56,0.06024209492090715,0.021716692584530684,0.8225086089373396
57,0.35390820111059995,0.7166795337531476,0.1786196521337866
58,0.07967803827215925,0.004317241772497149,0.37246385302893814
59,0.7161195510142204,0.8582730422606443,0.49061872918282035
60,0.19048779960141848,0.4213342229948328,0.8810654254615756
61,0.10742214809170214,0.3484918972686881,0.25850034993347015
62,0.39026921927603486,0.3162448893024321,0.36298819360841106
63,0.6909995401366397,0.07234382326120226,0.965519840945103
64,0.7245649182290915,0.10817963651723173,0.18511680627309413
65,0.6024485511928298,0.18958584407342094,0.30272978622874724
66,0.7683651605723332,0.09694981065884467,0.8527899059124343
67,0.8032906656090449,0.9596915222994038,0.9967800185427279
68,0.2410773725451405,0.961428089727738,0.3849854356025806
69,0.07676311755581744,0.28222840023087603,0.14764077216543703
70,0.19657068054203064,0.7313378688849863,0.2979427437733556
71,0.2344492817819307,0.457093005080918,0.05781690274424267
72,0.4362193713826321,0.2577667951663408,0.9243575826387804
73,0.2996258278495494,0.3033557306809962,0.4712380035144432
74,0.7490903947361183,0.5101523541160846,0.6656287418480654
75,0.7088149317676679,0.7777343417112677,0.4859091852022268
76,0.689710476658834,0.5175922544196366,0.6802977020865963
77,0.13710081043198685,0.8157917102082649,0.26665199925346117
78,0.12975934334438444,0.9358844900331609,0.4279766300152227
79,0.3076732217642051,0.20191385243415028,0.42818128865056027
80,0.4830869924971293,0.3364262460208599,0.8502569804918326
81,0.834774149673658,0.6679931740444192,0.7892026399814319
82,0.3442150813190904,0.9046986235713019,0.758204277748641
83,0.42650579268739575,0.9493750776005548,0.8818278062296541
84,0.3977724397679602,0.9934932212923601,0.2967823416022255
85,0.3300998803950621,0.411482517147554,0.6756959945925979
86,0.2692962088479661,0.03693472781071683,0.02804932831208551
87,0.9921732805438489,0.8775917125515513,0.6509108882622966
88,0.07382504943558965,0.1726737203886396,0.4045152112759475
89,0.10749118600123786,0.742001156718643,0.33147437654327305
90,0.10466618768780511,0.9192620752414675,0.4437987164325339
91,0.9144146538252997,0.7389600951529168,0.9965643807992106
92,0.877171906680768,0.05682149399125602,0.6091103726436919
93,0.8545237863514283,0.6783311321168437,0.26726132143218484
94,0.29315716367771005,0.5047803821732691,0.597034835778537
95,0.16337187416568866,0.6361073251507456,0.7752216044238409
96,0.13841473859332876,0.6309882024063594,0.6073319663087
97,0.009874481877605312,0.34689550575419603,0.029147594500089524
98,0.4448306857908306,0.5816200246234297,0.15692403825197132
99,0.4357696254896677,0.7972705282015797,0.07847738383367542
100,0.45638300500601925,0.2842493145204993,0.5160305119049383
101,0.36128462284592544,0.9635802613710283,0.31102883967587547
102,0.004480246244164432,0.5024449323639781,0.24788087820630433
103,0.7037528140212296,0.09954755230934043,0.8804636155257869
104,0.11114824849012483,0.8373767771643187,0.8926690774836927
105,0.7873461183992674,0.08829679584205974,0.20964654809178118
106,0.7863689719646595,0.9496966696340321,0.2307701459068774
107,0.7700270935635958,0.2692999618648736,0.12288821097435443
108,0.918866525538042,0.5330536506745989,0.8747263314911888
109,0.49948887313204204,0.3113705575977733,0.9253565869141975
110,0.4166043863911839,0.16603514385996065,0.08695589818663452
111,0.03074983478710458,0.6641468170883645,0.44075494780177993
112,0.9731676203387711,0.5493362696549481,0.660660456853283
113,0.6749771815883275,0.4362138175610547,0.09569202419305123
114,0.9217081563941829,0.47858794189368137,0.5718372457109416
115,0.7389951398308131,0.267747675577379,0.7237019132552023
116,0.23253693059118064,0.5612645918273826,0.10131105922514094
117,0.833899239141334,0.5908885137618383,0.9278646743084993
118,0.9917619321676873,0.7480704040606186,0.76260033800551
119,0.4120890733149526,0.8269123503614119,0.21103793732654008
120,0.6394756166463722,0.058573358789558494,0.4581807629894341
121,0.8539600146788433,0.7521601743229712,0.14253717886438688
122,0.7568396309787476,0.4533012624198899,0.1257226634833034
123,0.5861368654691484,0.1076304826539557,0.6611125433285561
124,0.015370834211364981,0.128902300654259,0.20687497594019755
125,0.42818895935442847,0.7053735430706121,0.40317947900374407
126,0.544689613931655,0.08532335119837109,0.5448981335515984
127,0.8565289400435496,0.9754588685863829,0.3031851382956249
128,0.4608239010224543,0.3560068557566345,0.9471032073868457
129,0.23809825747893187,0.11792587907031904,0.8112917516348316
130,0.9401753148983181,0.7905405093905373,0.6544592388141975
131,0.9910625117120623,0.08651514594867515,0.09977671557948276
132,0.6714433801847843,0.8095826819982659,0.46950108188954076
133,0.14488476254912763,0.0882177929744199,0.48298250219539474
134,0.9168851385588241,0.5870431804328416,0.4747817648224788
135,0.1961715865641681,0.6184479924751617,0.8403806834052676
136,0.5719028566509237,0.8714163364792575,0.006401801091015513
137,0.9914782235986378,0.07990248161282232,0.122591407275082
138,0.12992420075787914,0.9066807281485335,0.5946535688222452
139,0.9925308614398127,0.8259071260798874,0.522152474966004
140,0.8419493821495475,0.8106732847778827,0.6527733044292462
141,0.2558895275222447,0.5044245038331617,0.41020994847368475
142,0.9864287192135831,0.8063669075663824,0.8795361602854692
